Datetime,tb_h_fore,tb_v_fore,tb_h_aft,tb_v_aft
5/29/2017 17:12,185.29,223.18,188.73,227.1
5/31/2017 4:35,197.34,229.79,196.05,228.47
6/1/2017 6:36,183.77,218.6,182.36,219.82
6/1/2017 22:24,184.26,219.41,184.53,221.8
6/3/2017 9:24,193.78,224.2,191.43,221.37
6/3/2017 12:23,182.53,216.25,187,220.63
6/4/2017 23:24,178.84,214.29,181.29,214.68
6/6/2017 14:12,182.75,216.71,182.67,215.41
6/6/2017 17:12,188.35,222.33,187.92,222.97
6/8/2017 4:12,191.1,223.66,194.16,223.17
6/9/2017 6:11,186.07,220.89,188.88,221.15
6/9/2017 21:59,178.71,215.4,181.88,220.54
6/11/2017 9:24,189.98,221.6,183.56,219.36
6/11/2017 12:23,188.65,221.75,184.35,220.85
6/12/2017 23:24,189.7,223.45,191.64,221.17
6/14/2017 14:12,191.17,222.85,188.91,220.66
6/14/2017 17:12,182.38,216.68,186.56,221.71
6/16/2017 4:35,186.29,218.25,188.96,219.37
6/17/2017 6:36,190.52,226.77,191.11,225.99
6/17/2017 21:59,186.09,216.36,189.54,222.97
6/19/2017 9:24,198.63,227.48,197.84,223.74
6/19/2017 12:23,191.72,223.4,193.25,227.82
6/20/2017 23:24,190.62,219.96,191.81,219.43
6/22/2017 14:12,195.08,226.45,195.07,225.8
6/22/2017 17:12,201.65,231.9,202.74,233.45
6/24/2017 4:35,203.64,230.9,201.55,233.48
6/25/2017 6:36,201.85,231.89,200.99,231.25
6/25/2017 22:24,205.57,234.96,206.35,235.81
6/27/2017 9:24,212.46,236.93,211.72,234.32
6/27/2017 12:23,209.39,238.17,208.43,236.8
6/28/2017 23:24,204.29,231.58,208.58,232.27
6/30/2017 14:12,208.17,236.2,209.02,235.43
6/30/2017 17:12,212.18,240.3,211.56,240.6
7/2/2017 4:35,221.55,242.74,224.02,245.71
7/3/2017 6:36,226.38,253.38,222.77,250.24
7/3/2017 22:24,200.33,229.34,203.42,233.84
7/5/2017 9:24,207.37,231.97,206.54,230.88
7/5/2017 12:23,199.49,227.46,196.44,224.66
7/6/2017 23:24,207.16,234.08,208.37,233.9
7/8/2017 14:12,218.88,243.58,219.7,242.32
7/8/2017 17:12,211.77,237.64,210.17,236.1
7/10/2017 4:35,213,235.91,214.3,234.66
7/11/2017 6:36,216.94,241.96,214.28,240.43
7/11/2017 22:24,217.95,242.18,220.67,243.37
7/13/2017 9:24,224.22,246.97,222.81,245.43
7/13/2017 12:23,225.49,248.89,225.16,251.99
7/14/2017 23:24,232.22,249.72,231.51,250.56
7/16/2017 14:12,229.35,250.3,229.21,250.14
7/16/2017 17:12,230.32,254.29,233.69,255.3
7/18/2017 4:35,236.43,254.05,237.19,253.42
7/19/2017 6:36,241.28,264.33,240.3,262.52
7/19/2017 22:24,246.09,263.78,245.84,264.57
7/21/2017 9:24,244.54,262.38,243.91,262.09
7/21/2017 12:23,250.57,267.7,247.73,266.51
7/22/2017 23:48,247.73,264.09,248.62,266.4
7/24/2017 14:12,250.38,265.22,250.85,266.58
7/24/2017 17:35,251.35,268.12,249.22,265.77
7/26/2017 4:35,252.89,267.61,253.12,267.78
7/27/2017 6:36,257.04,274.02,253.73,272.75
7/27/2017 22:24,217.15,240.18,218.04,240.37
7/29/2017 12:23,216.3,245.17,216.13,245.91
7/30/2017 23:48,224.74,243.01,226.62,246.11
8/1/2017 14:36,234.73,254.48,232,256.02
8/1/2017 17:35,235.89,254.53,235.54,257.75
8/3/2017 4:35,227.9,249.46,229.25,248.48
8/4/2017 6:36,234.37,257.47,228.33,253.98
8/4/2017 22:24,238.63,262.51,238.19,263.08
8/6/2017 9:24,215.77,240.8,211.33,238.1
8/6/2017 12:23,219.18,243.61,221.6,246.53
8/7/2017 23:48,214.93,239.21,217.45,240.72
8/9/2017 14:36,220.51,244.26,221.64,243.54
8/9/2017 17:35,224.12,248.64,225.27,251.18
8/11/2017 4:35,230.45,250.51,230.53,251.11
8/12/2017 6:36,229.7,251.07,228.22,249.59
8/12/2017 22:24,218.09,245.33,219.38,246
8/14/2017 9:24,230.48,250.31,229.35,249.32
8/14/2017 12:23,233.78,259.77,234.47,259.4
8/15/2017 23:48,239.39,254.05,238.63,257.09
8/17/2017 14:36,243.56,262.54,243.68,261.5
8/17/2017 17:35,238.04,256.68,237.38,259.16
8/19/2017 4:35,234.77,254.54,232.46,255.11
8/20/2017 6:36,237.69,260.1,235.53,257.76
8/20/2017 22:24,205.57,233.17,209.91,234.91
8/22/2017 9:24,210.42,234.65,211.06,232.11
8/22/2017 12:23,202.1,231.34,202.96,233.96
8/23/2017 23:48,210.09,236.37,211.41,234.05
8/25/2017 14:36,210.41,236.61,210.38,234.95
8/25/2017 17:35,211.14,234.71,211.68,239.77
8/27/2017 4:35,210.54,236.28,209.26,235.1
8/28/2017 6:36,212.33,239.5,210.81,239.15
8/28/2017 22:24,199.29,228,201.23,229.92
8/30/2017 9:24,200.92,228.79,202.64,226.52
8/30/2017 12:23,201.52,228.17,202.63,232.75
8/31/2017 23:48,201.56,226.45,201.66,226.13
9/2/2017 14:36,204.61,230.34,205.57,229.87
9/2/2017 17:35,208.41,230.16,211.45,235.45
9/4/2017 4:35,203.24,228.57,204.07,225.93
9/5/2017 6:36,195.43,223.23,192.45,223.92
9/5/2017 22:24,193.79,223.06,194.17,224.72
9/7/2017 9:24,200.88,228.14,199.41,223.89
9/7/2017 12:23,201.58,225.45,200.27,226.22
9/8/2017 23:48,195.87,224.55,199.76,223.52
9/10/2017 14:36,194.03,220.86,194.13,221.22
9/10/2017 17:35,191.44,221.14,193.38,224.79
9/12/2017 4:35,196.75,225.47,198.33,223.03
9/13/2017 6:36,197.86,227.37,198.81,228.16
9/13/2017 22:47,195.21,226.38,199.04,230.76
9/15/2017 9:47,203.55,227.08,196.84,222.27
9/15/2017 12:47,191.31,221.29,196.86,225.73
9/16/2017 23:48,197.18,224.52,195.8,219.71
9/18/2017 14:36,197.32,225.53,198.69,226.02
9/18/2017 17:35,192.41,219.61,198.79,226.19
9/20/2017 4:35,198.78,224.98,197.47,220.62
9/21/2017 6:36,191.05,221.02,190.85,222.44
9/21/2017 22:24,190.92,223.19,194.21,224.84
9/23/2017 9:47,198.66,227.36,194.37,222.52
9/23/2017 12:47,189.94,221.93,195.37,226.95
9/24/2017 23:48,195.52,222.57,192.23,219.96
9/26/2017 14:36,191.33,221,192.7,221.91
9/26/2017 17:35,182.77,216.04,188.23,217.8
9/28/2017 4:35,190.08,217.99,187.4,214.29
9/29/2017 6:36,183.09,214.94,188.28,217.91
9/29/2017 22:24,182.66,213.77,184.77,218.15
10/1/2017 9:47,193.5,220.83,193.01,218.27
10/1/2017 12:47,180.06,213.86,185.38,218.92
10/2/2017 23:48,193.76,215.39,192.05,214.5
10/4/2017 14:36,191.37,217.85,193.71,217.79
10/4/2017 17:35,182.56,213.96,181.16,212.84
10/6/2017 4:35,176.83,209.24,175.67,206.34
10/7/2017 6:36,178.77,215.17,180.05,216.42
10/7/2017 22:24,184.15,217.24,185.47,221.37
10/9/2017 9:47,188.32,217.68,188.39,217.72
10/9/2017 12:47,191.84,220.37,190.07,224.17
10/10/2017 23:48,200.81,221.9,200.5,221.18
10/12/2017 14:36,179.66,210.55,178.68,209.18
10/12/2017 17:35,179.88,211.16,185.38,214.82
10/14/2017 4:35,181.35,210.1,179.79,211.92
10/15/2017 6:36,181.01,212.68,184.47,215.03
10/15/2017 22:24,184.81,213.21,186.48,215.64
10/17/2017 9:47,183.8,213.7,190.37,215.06
10/17/2017 12:47,173.16,208.1,170.89,205.83
10/18/2017 23:48,174.14,207.2,172.02,205
10/20/2017 14:36,177.34,210.66,179.57,209.41
10/20/2017 17:35,173.21,208.35,178.91,212.26
10/22/2017 4:35,191.52,215.32,190.9,212.99
10/23/2017 6:36,183.52,213.58,187.59,214.85
10/23/2017 22:24,173.03,206.21,175.98,209.59
10/25/2017 9:47,171.35,206.97,171.79,206.76
10/25/2017 12:47,169.16,205.17,169.55,206.24
10/26/2017 23:48,184.23,217.15,180.6,211.66
10/28/2017 14:36,180.93,211.49,178.81,211.66
10/28/2017 17:35,169.53,206.05,178,213.21
10/30/2017 4:35,186.77,213.19,186.82,209.77
10/31/2017 6:36,175.13,208.55,179.74,212.1
10/31/2017 22:24,182.4,212,182.2,211.51
11/2/2017 9:47,205.35,230.24,202.02,227.66
11/2/2017 12:47,170.49,207.24,173,209.05
11/3/2017 23:48,203.77,233.21,204.39,231.28
11/5/2017 14:36,211.2,237.03,209.8,238.46
11/5/2017 17:35,172.23,210.19,171.57,206.82
11/7/2017 4:35,212.83,239.17,211.57,236.71
11/8/2017 6:36,173.03,208.46,171.64,208.24
11/8/2017 22:24,175.09,208.7,175.17,212.75
11/10/2017 9:47,184.58,214.59,187.54,218.83
11/10/2017 12:23,173.52,210.83,172.87,210.28
11/11/2017 23:48,205.58,233.79,202.53,230.54
11/13/2017 14:36,217.14,244.74,215.26,247.14
11/13/2017 17:35,172.89,209.85,178.12,214.39
11/15/2017 4:35,214.35,241.05,214.94,239.89
11/16/2017 6:36,176.87,211.86,175.44,213.2
11/16/2017 22:24,176.22,211.26,180.77,215.35
11/18/2017 9:24,202.67,232.39,199.13,230.14
11/18/2017 12:23,176.85,212.38,178.98,215.58
11/19/2017 23:48,208.8,234.09,203.47,231.29
11/21/2017 14:36,213.55,240.5,213.56,240.29
11/21/2017 17:35,177.73,212.38,184.98,218.98
11/23/2017 4:35,216.89,244.58,215.67,243.6
11/24/2017 6:36,196.7,229.12,199.41,231.53
11/24/2017 22:24,191.94,224.82,195.54,227.67
11/26/2017 9:24,221.95,249.82,223.18,248.71
11/26/2017 12:23,191.17,222.26,194.38,227.66
11/27/2017 23:48,223.52,250.88,225.1,248.98
11/29/2017 14:12,223.14,248.73,222.64,249.38
11/29/2017 17:35,202.93,236.18,203.76,235.93
12/1/2017 4:35,224.68,250.21,225.39,250.5
12/2/2017 6:36,202.38,235.18,205.02,235.24
12/2/2017 22:24,206.87,237.64,212.31,239.88
12/4/2017 9:24,227.06,250.39,225.48,252.76
12/4/2017 12:23,208.34,236.71,209.85,239.68
12/5/2017 23:24,226.8,250.43,225.75,253.84
12/7/2017 14:12,223.83,249.02,225.76,251.71
12/7/2017 17:12,204.22,232.4,210.18,241.46
12/9/2017 4:35,228.93,253.45,228.27,252.46
12/10/2017 6:36,207.52,237.72,208.16,238.29
12/10/2017 22:24,208.16,237.23,210.85,240.3
12/12/2017 9:24,227.09,251.85,227.08,250.83
12/12/2017 12:23,203.75,233.09,205.29,236.54
12/13/2017 23:24,228.19,252.5,229.46,250.02
12/15/2017 14:12,227.8,252.56,229.56,252.54
12/15/2017 17:12,217.72,243.21,212.7,241.62
12/17/2017 4:35,230.29,253.47,232.37,253.32
12/18/2017 6:36,220.01,247.64,221.2,248.29
12/18/2017 21:59,224.28,246.06,226.3,249.39
12/20/2017 9:24,231.83,254.11,232.24,252.51
12/20/2017 12:23,222.23,245.97,223.35,249.27
12/21/2017 23:24,230.9,253.23,233.96,255.52
12/23/2017 14:12,233.08,253.85,232.97,255.45
12/23/2017 17:12,226.51,251.36,227.92,252.44
12/25/2017 4:12,234.15,254.34,235.63,253.66
12/26/2017 6:11,226.69,250.63,227.13,248.6
12/26/2017 21:59,227.36,248.66,229.45,250.34
12/28/2017 9:24,234.83,253.57,235.26,257.04
12/28/2017 12:23,228.49,249.46,229.43,251.03
12/29/2017 23:24,235.44,256.27,237.27,255.59
12/31/2017 14:12,237.07,256.65,236.18,255.33
12/31/2017 17:12,234.14,253.53,234.57,253.84
1/2/2018 4:35,236.81,255.44,236.42,257.35
1/3/2018 6:36,235.26,254.42,234.54,253.6
1/3/2018 22:24,237.52,256.1,238.12,255.91
1/5/2018 9:24,237.99,255.62,237.17,257.02
1/5/2018 12:23,235.51,255.41,233.99,255.61
1/6/2018 23:24,243.68,257.32,242.37,259.66
1/8/2018 14:12,241.89,260.17,242.43,258.1
1/8/2018 17:12,238.63,258.61,241.54,257.83
1/10/2018 4:35,241.06,257.08,240.92,256.95
1/11/2018 6:36,239.54,260.08,239.54,258.48
1/11/2018 22:24,241.74,259.77,240.65,258.14
1/13/2018 9:24,240.6,258.54,241.97,258.54
1/13/2018 12:23,239.76,255.39,236.09,257.09
1/14/2018 23:24,241.54,261.19,242.2,257.33
1/16/2018 14:12,243,257.59,241.21,260.64
1/16/2018 17:12,241.81,259.89,238.06,257.17
1/18/2018 4:35,244.49,258.99,242.06,258
1/19/2018 6:36,239.65,258.53,239.32,258.11
1/19/2018 22:24,238.96,255.7,239.89,255.45
1/21/2018 9:24,243.04,256.59,243.64,257.83
1/21/2018 12:23,240.9,259.43,241.4,256.87
1/22/2018 23:48,242.74,258.44,244.15,258.14
1/24/2018 14:12,243.9,259.45,243.75,259.16
1/24/2018 17:12,239.58,254.64,240.74,256.19
1/26/2018 4:35,249.96,260.91,251.69,262.68
1/27/2018 6:36,242.27,258.72,241.89,259.26
1/27/2018 22:24,245.51,262.41,247.27,262.72
1/29/2018 9:24,250,262.64,250.83,264.01
1/29/2018 12:23,234.73,251.92,236.38,255.84
1/30/2018 23:48,244.64,259.04,246.44,259.13
2/1/2018 14:12,243.51,259.66,242.34,260.26
2/1/2018 17:12,232,252.03,233.04,255.86
2/3/2018 4:35,241.28,259.16,240.9,258.85
2/4/2018 6:36,230.01,251.05,231.79,254.13
2/4/2018 22:24,234.85,254.83,237.36,257.02
2/6/2018 9:24,240.04,260.04,244.01,258.29
2/6/2018 12:23,234.74,253,231.97,255.79
2/7/2018 23:48,244.17,259.64,244.89,260.84
2/9/2018 14:36,243.1,259.82,242.43,260.96
2/9/2018 17:35,238.75,254.82,237.05,257.45
2/11/2018 4:35,242.6,258.26,240.59,260.15
2/12/2018 6:36,238.49,255.49,239.48,253.58
2/12/2018 22:24,237.84,256.39,238.17,255.55
2/14/2018 9:24,242.68,261.33,244.92,256.4
2/14/2018 12:23,236.56,251.23,232.42,252.15
2/15/2018 23:48,243.89,259.37,243.12,260.14
2/17/2018 14:36,243.55,259.79,244.68,261.28
2/17/2018 17:35,238.93,253.65,237.5,254.22
2/19/2018 4:35,248.37,262.37,250.05,262.38
2/20/2018 6:36,231.91,255.02,236.55,255.93
2/20/2018 22:24,241,257.88,241.44,260.3
2/22/2018 9:24,242.63,261.46,242.72,260.6
2/22/2018 12:23,228.51,250.79,226.5,252.31
2/23/2018 23:48,240.87,257.48,242.74,258.9
2/25/2018 14:36,241.48,259.57,243.65,259.99
2/25/2018 17:35,226.02,248.28,227.55,247.33
2/27/2018 4:35,243.76,259.63,244.11,259.99
2/28/2018 6:36,230.39,250.51,229.28,251.97
2/28/2018 22:24,225.77,246.64,226.38,247.29
3/2/2018 9:24,239.67,258.87,239.21,259.2
3/2/2018 12:23,221.99,242.32,219.32,241.93
3/3/2018 23:48,237.62,255.4,235.97,257.12
3/5/2018 14:36,241.3,260.83,240.1,260.92
3/5/2018 17:35,216.12,241.7,218.41,241.13
3/7/2018 4:35,241.75,256.86,241.06,258.82
3/8/2018 6:36,220.24,242.33,219.68,244.41
3/8/2018 22:24,216.33,240.63,217.56,242.62
3/10/2018 9:24,236.4,256.75,233.42,256
3/10/2018 12:23,204.34,232.34,203.52,232.04
3/11/2018 23:48,232.47,255.04,231.31,253.93
3/13/2018 14:36,232.12,252.06,233.47,252.55
3/13/2018 17:35,205.25,232.73,209.71,237.11
3/15/2018 4:35,231.52,254.53,232.06,254.71
3/16/2018 6:36,196.59,227.75,197.13,228.62
3/16/2018 22:24,194.86,227.5,197.77,230.18
3/18/2018 9:24,214.66,237.54,209.15,231.61
3/18/2018 12:23,211.93,232.64,218.06,239.02
3/19/2018 23:48,233.9,251.08,232.51,253.63
3/21/2018 14:36,228.22,252.28,231.72,252.26
3/21/2018 17:35,179.81,211.65,182.69,216.36
3/23/2018 4:35,225.86,251.01,225.32,248.11
3/24/2018 6:36,175.09,213.4,177.11,211.45
3/24/2018 22:24,180.25,213.63,184.26,215.98
3/26/2018 9:24,210.79,237.55,205.79,234.39
3/26/2018 12:23,189.28,217.31,188.95,219.83
3/27/2018 23:48,224.79,250.94,224.89,248.9
3/29/2018 14:36,224.19,249.8,225.29,247.64
3/29/2018 17:35,169.87,208.98,175.18,212.02
3/31/2018 4:35,192.94,222.42,194.83,220.57
4/1/2018 6:36,198.35,225.17,197.33,223.9
4/1/2018 22:24,192.1,219.55,191.74,219.59
4/3/2018 9:24,222.74,245.93,221.29,243.9
4/3/2018 12:23,171.29,208.19,171.37,209.89
4/4/2018 23:48,182.47,215.73,180.18,212.34
4/6/2018 14:36,224.79,249.25,224.07,250.23
4/6/2018 17:12,174.93,211.06,176.48,212.82
4/8/2018 4:35,225.1,251.27,226.49,250.91
4/9/2018 6:36,180.25,217.08,176.07,214.75
4/9/2018 22:24,183.86,219.66,183.2,221.07
4/11/2018 9:24,184.24,216.65,185.31,219.04
4/11/2018 12:23,192.95,227.03,188.88,223.23
4/12/2018 23:48,195.29,219.57,194.66,218.67
4/14/2018 14:12,200.57,222.79,200.67,222.34
4/14/2018 17:12,190.94,217.35,191.1,219
4/16/2018 4:35,222.97,245.89,223.61,245
4/17/2018 6:36,173.61,210.95,176.02,212.5
4/17/2018 22:24,175.24,211.37,174.69,213.31
4/19/2018 9:24,181.48,216.08,177.66,212.03
4/19/2018 12:23,178.13,216.14,182.16,218.47
4/20/2018 23:24,178.14,213.48,179.04,215.15
4/22/2018 14:12,181.69,215.84,181.17,216.73
4/22/2018 17:12,181.21,216.9,182.97,218.54
4/24/2018 4:35,182.97,215.15,183.99,213.24
4/25/2018 6:36,176.69,211.79,177.44,212.64
4/25/2018 22:24,172.8,208.73,175.04,212.67
4/27/2018 9:24,177.29,208.71,177.89,209.89
4/27/2018 12:23,185.03,215.2,186.3,216.16
4/28/2018 23:24,186.94,217.36,185.17,216.21
4/30/2018 14:12,200.34,225.1,204.14,225.83
4/30/2018 17:12,169.9,208.72,180.43,214.64
5/2/2018 4:35,180.59,211.67,177.92,206.18
5/3/2018 6:36,177.88,219.63,176.31,217.45
5/3/2018 22:24,177.4,214.6,181.57,217.93
5/5/2018 9:24,206.17,226.44,209.59,229.71
5/5/2018 12:23,187.96,217.36,190.2,218.09
5/6/2018 23:24,177.94,211.33,179.83,208.85
5/8/2018 14:12,170.41,209.15,170.58,208.4
5/8/2018 17:12,171.05,207.4,167.72,207.57
5/10/2018 4:35,169.92,209.22,165.79,202.11
5/11/2018 6:36,164.04,205.36,165.25,205.25
5/11/2018 22:24,170.21,207.41,170.69,209.76
5/13/2018 9:24,180.48,214.9,175.83,208.9
5/13/2018 12:23,179.51,217.93,179.93,219.54
5/14/2018 23:24,178.43,214.31,179.49,212.53
5/16/2018 14:12,186.8,222.37,186.67,221.85
5/16/2018 17:12,186.76,220.32,183.26,218.98
5/18/2018 4:35,182.21,219.79,184.95,219.41
5/19/2018 6:36,189.08,225.95,187.23,223.87
5/19/2018 21:59,177.82,214.14,178.72,217.01
5/21/2018 9:24,186.42,221.26,182.04,216.62
5/21/2018 12:23,181.36,217.26,182.34,215.8
5/22/2018 23:24,179.61,215.97,179.54,213.32
5/24/2018 14:12,177.87,214.77,179.12,214.5
5/24/2018 17:12,182.98,219.87,181.86,216.73
5/26/2018 4:12,171.25,207.77,168.41,203.33
5/27/2018 6:11,167.95,206.53,170.43,209.18
5/27/2018 21:59,173.79,211.78,177.98,214.33
5/29/2018 9:24,178.56,211.63,176.85,211.53
5/29/2018 12:23,174.29,209.63,174.11,210
5/30/2018 23:24,178.13,211.2,179.42,211.19
6/1/2018 14:12,175.69,209.57,176.51,210.5
6/1/2018 17:12,173.48,207.88,180.03,215.47
6/3/2018 4:12,190.16,216.37,179.16,212.41
6/4/2018 6:11,175.69,209.95,176.43,212.33
